original
"!AIVDM,1,1,,A,17ldpHCP007UaLGtWerrOgvJ24ip,0*46"
"!AIVDM,1,1,,B,17lobWhP01WU<bctV5Lc5wvB20S7,0*3B"
"!AIVDM,1,1,,A,17m:0fwP01WU7c=tW1?dNOvB2<5b,0*49"
"!AIVDM,1,1,,A,19NSAeh02MWS`satO0I1T1FF20S4,0*35"
"!AIVDM,1,1,,B,17liV9`P1KWTtj3tWC94JOvF2L3c,0*5B"
"!AIVDM,1,1,,A,17mF>m8P1H7UfnAtb5D3J?vH0<3c,0*21"
"!AIVDM,1,1,,A,15Q>PJ001c7TufUtW:R`CnVJ00Rt,0*1C"
"!AIVDM,1,1,,A,17ldNMOP0j7TteetSrvJ2gvJ0@7w,0*49"
"!AIVDM,1,1,,B,B7m:5v000IqKVBw9Tvl03wWTkP06,0*59"
"!AIVDM,1,1,,B,17lcUE?P00WU;3KtUoJefgvL20So,0*76"
"!AIVDM,1,1,,B,17liW1@P04WU:v3tV8c;`qjL284w,0*15"
"!AIVDM,1,1,,A,17lcQd00097U>EqtV`Up@i0b04ip,0*7A"
"!AIVDM,1,1,,A,17ldkd@P01WUdk9tW@?h0?v`2@=n,0*0E"
"!AIVDM,1,1,,B,B7m:69@011qM@vO9D:@03we4kP06,0*22"
"!AIVDM,1,1,,B,15SWe6001v7SrhstVM3d3ajr00RQ,0*4D"
"!AIVDM,1,1,,B,17lujupP01WU?hStWeUaGOvt2L3R,0*65"
"!AIVDM,1,1,,A,39NSjFPvP27R6S1tlgj<KUPr0001,0*7C"
"!AIVDM,1,1,,A,B7luiUP001qKtLO9:u`03whWkP06,0*3A"
"!AIVDM,1,1,,A,17lds0@P027T3V?t`IpcTww;r8F8,0*55"
"!AIVDM,1,1,,A,17lcbjH0017U<J9tW4EDsqnR0d2G,0*7A"
"!AIVDM,1,1,,A,36UGad10007Tud;tTnULchiN0DTr,0*55"
"!AIVDM,1,1,,A,17ldIhhP02WU<1utUsI<8wwF24ip,0*0F"
"!AIVDM,1,1,,B,B7mF@7h00qqK;Tw9nf<UswV2T438,0*64"
"!AIVDM,1,1,,A,39NS`qi0017Tt;utU@Qq3Pp>0000,0*4D"
"!AIVDM,1,1,,B,17lcr9@P0D7U6eMtV26cMOwB28J2,0*7F"
"!AIVDM,1,1,,A,17mF?eh01W7W2hctb3vkSjqJ0<16,0*07"
"!AIVDM,1,1,,A,37m@;8Q0007UgO7tUt7008OR2000,0*55"
"!AIVDM,1,1,,B,17m:5E2P05WUf?mtU2piFOwV08NR,0*63"
"!AIVDM,1,1,,A,17ldaBhP1=WTv<9tWMW3Gww`2<3c,0*3C"
"!AIVDM,1,1,,B,37lk5`50007Uh?ItVdlr4P?f0Dmr,0*04"
"!AIVDM,1,1,,B,17lunN0P00WUNBat`UON4?wf2L2>,0*3D"
"!AIVDM,1,1,,A,17mohrPOh27Uj6mtUqbK?rAl04ip,0*2A"
"!AIVDM,1,1,,B,B7ldMP@009qMAGO9D7pI;wu7kP06,0*09"
"!AIVDM,1,1,,B,37mF?Ti0h07UgSit`>i6qB7l0DM:,0*41"
"!AIVDM,1,1,,B,37loccEP007UfOOtTvtKGgv@0000,0*4C"
"!AIVDM,1,1,,A,B7lukH@00AqLDuO9Vevc?wR7kP06,0*24"
"!AIVDM,1,1,,B,37lukQQ0007Uc@5taJgANjnP0000,0*74"
"!AIVDM,1,1,,A,17lds>?P00WT5vot`s2ShwvL0<1q,0*4A"
"!AIVDM,1,1,,A,377hah10007Tk4WtSQObW0rL0DnJ,0*4C"
"!AIVDM,1,1,,A,37lodTOP007Uh43tUuB@KwvL2000,0*51"
"!AIVDM,1,1,,A,37mRJUE3@17Ug=wtTul8bRpP0000,0*5B"
"!AIVDM,1,1,,A,37mFA?p0287TSvCt`FlKH9LR00<3,0*2D"
"!AIVDM,1,1,,A,37mF?SQ0007Tpv1tSVR13PTV0Dg:,0*0A"
"!AIVDM,1,1,,A,B7m3w<h00IqJSAw:?Wd03wb4kP06,0*10"
"!AIVDM,1,1,,B,35QvC01P007Tqh?tTaPl3?vf0Dg:,0*1B"
"!AIVDM,1,1,,B,17ld<rA00nWSHICt`wRlfSbh2H?4,0*1F"
"!AIVDM,1,1,,A,18LN=L001k7Wmp1tbBU2A26r0D2B,0*4A"
"!AIVDM,1,1,,A,B7m3t?h099pnDTO93ukOswg7kP06,0*6D"
"!AIVDM,1,1,,B,17m3s1hP087U8VgtUbWkAww62<2g,0*37"
